index	trueLabel	falseLabel
4136	8	1
4137	8	9
4138	1	6
4139	6	7
4140	8	6
4141	8	1
4142	7	0
4143	9	3
4144	1	0
4145	8	2
4146	0	8
4147	1	4
4148	7	0
4149	2	3
4150	0	6
4151	7	9
4152	5	3
4153	1	4
4154	9	1
4155	0	9
4156	2	4
4157	0	2
4158	9	5
4159	8	2
4160	6	2
4161	2	6
4162	3	7
4163	9	2
4164	3	1
4165	8	1
4166	0	9
4167	2	6
4168	1	3
4169	1	8
4170	1	0
4171	1	3
4172	4	0
4173	2	1
4174	9	0
4175	7	4
4176	2	8
4177	5	7
4178	1	5
4179	1	5
4180	2	0
4181	1	9
4182	9	7
4183	9	0
4184	9	1
4185	1	2
4186	0	7
4187	2	1
4188	0	6
4189	2	5
4190	1	9
4191	1	6
4192	4	9
4193	6	4
4194	4	9
4195	1	4
4196	5	6
4197	4	1
4198	9	5
4199	7	4
4200	7	2
4201	1	4
4202	5	1
4203	6	9
4204	2	0
4205	2	7
4206	2	3
4207	8	7
4208	0	3
4209	6	7
4210	9	6
4211	6	3
4212	1	8
4213	9	6
4214	7	3
4215	7	6
4216	1	8
4217	4	8
4218	8	4
4219	5	1
4220	3	0
4221	4	8
4222	3	0
4223	4	8
4224	9	1
4225	7	0
4226	5	4
4227	0	7
4228	7	5
4229	4	6
4230	8	5
4231	8	3
4232	1	5
4233	5	3
4234	3	8
4235	9	4
4236	5	7
4237	9	4
4238	7	4
4239	6	2
4240	9	0
4241	0	3
4242	3	7
4243	6	8
4244	3	8
4245	9	7
4246	8	4
4247	2	8
4248	2	7
4249	1	0
4250	2	1
4251	8	1
4252	6	1
4253	8	5
4254	5	8
4255	5	1
4256	3	9
4257	9	6
4258	4	0
4259	9	5
4260	2	7
4261	5	7
4262	1	4
4263	5	8
4264	1	2
4265	4	6
4266	4	3
4267	1	4
4268	4	7
4269	4	7
4270	3	4
4271	5	7
4272	9	4
4273	1	2
4274	2	9
4275	2	3
4276	3	0
4277	3	8
4278	0	7
4279	2	9
4280	9	0
4281	0	3
4282	0	3
4283	9	6
4284	9	1
4285	6	9
4286	0	9
4287	9	2
4288	3	9
4289	2	8
4290	8	5
4291	4	8
4292	1	3
4293	9	8
4294	9	7
4295	7	5
4296	2	4
4297	7	5
4298	9	8
4299	9	5
4300	5	9
4301	9	2
4302	5	6
4303	1	7
4304	1	3
4305	8	6
4306	3	8
4307	5	2
4308	1	9
4309	9	4
4310	5	9
4311	3	1
4312	5	7
4313	4	0
4314	9	2
4315	5	7
4316	9	0
4317	3	0
4318	1	8
4319	9	0
4320	0	3
4321	9	8
4322	7	2
4323	5	6
4324	4	5
4325	9	0
4326	2	7
4327	0	9
4328	1	7
4329	0	1
4330	5	4
4331	1	8
4332	4	3
4333	9	5
4334	3	2
4335	3	8
4336	6	2
4337	1	2
4338	5	2
4339	2	5
4340	5	4
4341	2	5
4342	2	5
4343	0	1
4344	9	7
4345	2	1
4346	6	7
4347	6	5
4348	0	6
4349	1	4
4350	2	1
4351	0	4
4352	3	5
4353	0	2
4354	2	3
4355	5	3
4356	5	7
4357	7	6
4358	9	5
4359	5	2
4360	5	0
4361	0	6
4362	8	0
4363	9	1
4364	5	6
4365	0	4
4366	3	6
4367	2	7
4368	5	7
4369	9	0
4370	0	4
4371	8	5
4372	8	0
4373	4	0
4374	5	6
4375	8	2
4376	8	5
4377	4	0
4378	5	1
4379	4	8
4380	8	7
4381	5	9
4382	4	2
4383	9	8
4384	2	9
4385	2	3
4386	1	2
4387	2	8
4388	6	2
4389	8	3
4390	8	6
4391	7	4
4392	0	5
4393	3	6
4394	6	7
4395	6	1
4396	4	6
4397	3	1
4398	8	4
4399	8	5
4400	7	8
4401	2	3
4402	2	7
4403	0	3
4404	0	3
4405	9	2
4406	3	5
4407	9	2
4408	9	8
4409	1	2
4410	9	4
4411	8	6
4412	6	2
4413	6	5
4414	4	1
4415	2	7
4416	6	7
4417	9	5
4418	2	5
4419	8	0
4420	5	0
4421	4	8
4422	5	3
4423	7	3
4424	9	5
4425	9	6
4426	9	3
4427	2	1
4428	1	7
4429	8	0
4430	3	4
4431	4	9
4432	0	2
4433	7	8
4434	8	9
4435	3	6
4436	9	6
4437	3	4
4438	4	2
4439	6	3
4440	5	6
4441	6	2
4442	2	7
4443	3	7
4444	9	2
4445	2	3
4446	6	5
4447	0	9
4448	0	7
4449	6	9
4450	1	6
4451	2	8
4452	8	6
4453	7	0
4454	9	6
4455	8	4
4456	2	5
4457	0	5
4458	4	2
4459	7	3
4460	7	4
4461	5	2
4462	0	6
4463	5	8
4464	6	7
4465	4	5
4466	6	9
4467	7	4
4468	4	8
4469	3	2
4470	0	9
4471	7	4
4472	5	0
4473	0	3
4474	7	3
4475	4	1
4476	2	7
4477	0	3
4478	8	5
4479	9	6
4480	9	5
4481	4	5
4482	2	9
4483	4	5
4484	6	5
4485	7	4
4486	8	1
4487	7	3
4488	6	3
4489	9	2
4490	4	7
4491	1	7
4492	3	5
4493	7	8
4494	3	8
4495	0	8
4496	8	6
4497	8	6
4498	7	9
4499	6	9
4500	9	1
4501	3	6
4502	9	4
4503	2	3
4504	2	8
4505	9	1
4506	2	8
4507	1	8
4508	8	7
4509	3	8
4510	2	9
4511	9	1
4512	6	5
4513	8	5
4514	4	1
4515	0	6
4516	1	7
4517	2	4
4518	8	1
4519	4	7
4520	5	3
4521	2	6
4522	7	9
4523	8	6
4524	1	8
4525	1	4
4526	3	8
4527	0	7
4528	3	2
4529	5	8
4530	7	9
4531	0	6
4532	3	8
4533	1	0
4534	9	5
4535	3	1
4536	6	3
4537	3	1
4538	1	0
4539	7	4
4540	7	6
4541	3	1
4542	0	3
4543	8	5
4544	4	3
4545	8	5
4546	2	8
4547	6	4
4548	5	0
4549	2	9
4550	9	3
4551	7	6
4552	3	4
4553	9	2
4554	0	5
4555	9	6
4556	9	0
4557	6	9
4558	4	0
4559	2	4
4560	9	4
4561	7	1
4562	2	1
4563	1	8
4564	1	6
4565	6	8
4566	7	3
4567	4	3
4568	7	8
4569	5	7
4570	9	2
4571	6	9
4572	8	0
4573	2	9
4574	1	8
4575	4	3
4576	4	5
4577	5	9
4578	7	0
4579	6	3
4580	1	7
4581	3	8
4582	2	8
4583	5	2
4584	9	7
4585	9	6
4586	3	2
4587	6	8
4588	1	3
4589	1	7
4590	4	5
4591	6	5
4592	9	4
4593	7	1
4594	2	4
4595	1	5
4596	5	9
4597	1	3
4598	4	6
4599	6	5
4600	3	0
4601	8	0
4602	1	5
4603	1	8
4604	0	5
4605	3	8
4606	1	4
4607	6	5
4608	8	4
4609	4	5
4610	9	8
4611	0	1
4612	7	4
4613	3	2
4614	0	3
4615	2	4
4616	9	6
4617	0	1
4618	6	5
4619	6	1
4620	6	7
4621	3	5
4622	6	5
4623	7	5
4624	7	0
4625	2	6
4626	8	6
4627	6	9
4628	0	4
4629	8	3
4630	3	4
4631	0	2
4632	2	5
4633	9	4
4634	8	6
4635	3	7
4636	2	6
4637	5	1
4638	3	4
4639	8	3
4640	8	7
4641	0	8
4642	0	8
4643	1	0
4644	9	7
4645	5	6
4646	1	6
4647	3	2
4648	9	0
4649	6	8
4650	0	1
4651	1	8
4652	4	6
4653	1	9
4654	7	2
4655	1	0
4656	2	7
4657	3	5
4658	7	1
4659	9	6
4660	7	3
4661	4	7
4662	9	6
4663	9	6
4664	3	2
4665	9	4
4666	2	0
4667	8	0
4668	2	0
4669	7	6
4670	1	5
4671	8	3
4672	0	9
4673	9	0
4674	1	3
4675	0	9
4676	1	0
4677	7	3
4678	7	2
4679	9	1
4680	6	0
4681	9	4
4682	9	5
4683	9	1
4684	2	7
4685	1	2
4686	6	7
4687	1	9
4688	3	2
4689	5	8
4690	7	1
4691	1	2
4692	9	3
4693	7	9
4694	6	2
4695	4	7
4696	5	7
4697	7	8
4698	6	4
4699	6	3
4700	9	8
4701	9	5
4702	6	7
4703	3	0
4704	6	7
4705	2	0
4706	9	5
4707	8	7
4708	1	6
4709	2	5
4710	2	1
4711	5	2
4712	5	9
4713	2	3
4714	3	1
4715	7	9
4716	2	5
4717	1	5
4718	0	1
4719	1	8
4720	0	8
4721	4	3
4722	5	1
4723	2	6
4724	8	2
4725	2	4
4726	8	1
4727	3	9
4728	5	9
4729	1	7
4730	7	6
4731	8	1
4732	1	9
4733	1	6
4734	2	0
4735	9	4
4736	7	8
4737	8	4
4738	4	6
4739	0	1
4740	3	9
4741	0	6
4742	7	3
4743	8	4
4744	8	2
4745	4	8
4746	7	9
4747	7	3
4748	8	4
4749	5	9
4750	8	7
4751	4	6
4752	9	0
4753	8	2
4754	1	6
4755	3	7
4756	8	9
4757	0	8
4758	3	4
4759	1	6
4760	7	4
4761	9	7
4762	5	6
4763	5	6
4764	1	0
4765	6	8
4766	5	8
4767	7	9
4768	4	6
4769	9	1
4770	3	2
4771	5	2
4772	4	7
4773	7	3
4774	1	9
4775	2	6
4776	0	3
4777	8	0
4778	1	0
4779	6	5
4780	0	1
4781	7	0
4782	3	1
4783	4	8
4784	7	4
4785	3	1
4786	9	0
4787	6	9
4788	0	7
4789	8	6
4790	6	3
4791	4	0
4792	8	5
4793	7	1
4794	7	0
4795	9	3
4796	3	4
4797	8	9
4798	6	5
4799	9	8
4800	7	0
4801	2	3
4802	3	2
4803	4	6
4804	0	5
4805	2	0
4806	1	0
4807	8	4
4808	3	4
4809	5	9
4810	5	3
4811	7	4
4812	2	4
4813	4	9
4814	6	9
4815	7	3
4816	2	3
4817	8	6
4818	3	0
4819	0	4
4820	8	5
4821	7	9
4822	8	5
4823	9	6
4824	0	6
4825	8	4
4826	4	3
4827	4	7
4828	5	4
4829	8	4
4830	5	9
4831	6	0
4832	6	2
4833	3	1
4834	0	6
4835	9	8
4836	3	2
4837	7	0
4838	6	3
4839	8	6
4840	9	3
4841	3	1
4842	4	5
4843	9	6
4844	5	2
4845	8	4
4846	9	4
4847	1	2
4848	2	6
4849	8	9
4850	8	1
4851	6	1
4852	8	2
4853	1	6
4854	3	0
4855	7	9
4856	9	0
4857	0	6
4858	1	2
4859	1	9
4860	4	7
4861	7	9
4862	0	9
4863	8	2
4864	1	9
4865	7	3
4866	4	6
4867	5	7
4868	7	3
4869	1	6
4870	2	0
4871	1	5
4872	1	7
4873	3	8
4874	9	4
4875	6	1
4876	2	8
4877	1	3
4878	2	3
4879	8	4
4880	0	9
4881	7	5
4882	6	5
4883	6	5
4884	9	2
4885	3	0
4886	7	9
4887	0	6
4888	5	4
4889	2	3
4890	8	5
4891	0	7
4892	5	4
4893	4	0
4894	3	5
4895	8	1
4896	4	6
4897	6	0
4898	6	8
4899	2	0
4900	7	2
4901	9	6
4902	5	2
4903	1	2
4904	3	0
4905	2	0
4906	4	1
4907	3	6
4908	6	0
4909	1	6
4910	9	4
4911	4	5
4912	4	9
4913	7	2
4914	6	9
4915	5	9
4916	4	5
4917	1	0
4918	9	0
4919	9	1
4920	2	4
4921	7	3
4922	8	1
4923	0	4
4924	1	6
4925	3	7
4926	6	9
4927	1	2
4928	3	8
4929	4	9
4930	1	2
4931	1	6
4932	1	5
4933	5	1
4934	6	1
4935	0	4
4936	7	4
4937	0	8
4938	7	3
4939	2	4
4940	3	4
4941	2	0
4942	5	7
4943	2	5
4944	2	5
4945	9	7
4946	4	6
4947	9	3
4948	8	3
4949	1	8
4950	2	3
4951	1	2
4952	6	9
4953	1	4
4954	2	5
4955	7	6
4956	8	7
4957	0	8
4958	0	4
4959	0	2
4960	8	4
4961	2	5
4962	2	8
4963	9	1
4964	2	1
4965	2	7
4966	7	1
4967	9	7
4968	9	4
4969	2	3
4970	7	9
4971	5	6
4972	1	0
4973	3	9
4974	4	2
4975	9	6
4976	4	5
4977	1	6
4978	8	0
4979	5	3
4980	6	4
4981	2	6
4982	8	6
4983	3	4
4984	1	8
4985	2	9
4986	8	5
4987	4	6
4988	9	8
4989	9	1
4990	3	0
4991	7	1
4992	0	2
4993	7	4
4994	7	5
4995	2	8
4996	3	5
4997	2	7
4998	4	8
4999	0	4
5000	3	2
5001	9	3
5002	9	3
5003	8	4
5004	4	1
5005	1	0
5006	0	6
5007	6	2
5008	0	4
5009	9	7
5010	6	9
5011	8	7
5012	6	3
5013	1	9
5014	1	0
5015	9	1
5016	8	1
5017	9	6
5018	2	4
5019	3	6
5020	5	4
5021	5	1
5022	9	0
5023	4	5
5024	2	9
5025	1	3
5026	9	4
5027	4	6
5028	3	7
5029	9	3
5030	6	5
5031	0	5
5032	4	5
5033	0	5
5034	6	4
5035	0	3
5036	1	5
5037	2	8
5038	3	6
5039	4	0
5040	7	5
5041	8	4
5042	9	0
5043	0	2
5044	1	5
5045	2	4
5046	3	9
5047	4	1
5048	7	0
5049	8	4
5050	9	2
5051	0	4
5052	1	9
5053	2	9
5054	3	1
5055	4	5
5056	5	7
5057	6	5
5058	7	3
5059	8	2
5060	9	0
5061	8	7
5062	3	5
5063	4	0
5064	7	3
5065	8	7
5066	6	5
5067	3	0
5068	4	1
5069	0	8
5070	9	3
5071	7	8
5072	1	7
5073	9	1
5074	3	7
5075	8	1
5076	4	0
5077	7	8
5078	3	4
5079	0	5
5080	9	2
5081	1	8
5082	4	7
5083	5	6
5084	4	2
5085	6	5
5086	2	8
5087	0	6
5088	6	1
5089	2	7
5090	1	8
5091	1	6
5092	1	2
5093	1	3
5094	7	8
5095	2	6
5096	4	3
5097	7	5
5098	5	2
5099	2	6
5100	9	5
5101	4	7
5102	5	1
5103	8	0
5104	4	2
5105	2	6
5106	9	1
5107	7	1
5108	0	3
5109	0	3
5110	7	3
5111	5	8
5112	1	8
5113	1	6
5114	7	6
5115	6	2
5116	6	4
5117	6	8
5118	8	1
5119	2	1
5120	2	1
5121	7	4
5122	7	6
5123	4	9
5124	0	7
5125	2	6
5126	4	5
5127	2	5
5128	1	9
5129	8	9
5130	9	1
5131	6	7
5132	1	9
5133	0	2
5134	5	6
5135	9	2
5136	6	5
5137	9	5
5138	8	5
5139	0	5
5140	3	8
5141	0	7
5142	8	1
5143	3	2
5144	9	1
5145	6	1
5146	3	5
5147	0	2
5148	1	7
5149	2	6
5150	3	4
5151	4	9
5152	5	2
5153	6	3
5154	7	3
5155	0	5
5156	1	4
5157	2	8
5158	3	4
5159	4	9
5160	5	6
5161	6	7
5162	7	0
5163	8	3
5164	9	0
5165	0	2
5166	1	0
5167	2	3
5168	3	4
5169	4	2
5170	5	0
5171	6	2
5172	7	6
5173	8	6
5174	5	3
5175	4	3
5176	8	9
5177	7	1
5178	4	5
5179	7	5
5180	7	5
5181	3	8
5182	9	7
5183	8	6
5184	8	9
5185	3	8
5186	1	2
5187	5	2
5188	8	1
5189	2	6
5190	7	2
5191	4	2
5192	2	3
5193	1	3
5194	5	2
5195	4	0
5196	5	1
5197	5	3
5198	8	4
5199	6	8
5200	4	8
5201	4	8
5202	4	0
5203	1	4
5204	8	2
5205	7	6
5206	5	9
5207	5	3
5208	1	8
5209	8	4
5210	9	0
5211	1	6
5212	3	8
5213	6	7
5214	3	0
5215	3	2
5216	2	0
5217	2	1
5218	6	2
5219	9	4
5220	9	5
5221	6	4
5222	5	2
5223	5	0
5224	3	2
5225	3	1
5226	8	9
5227	1	0
5228	6	0
5229	5	4
5230	6	7
5231	8	9
5232	1	6
5233	9	7
5234	7	8
5235	6	0
5236	8	5
5237	3	2
5238	7	2
5239	4	9
5240	7	2
5241	0	7
5242	9	4
5243	0	5
5244	0	9
5245	3	2
5246	7	0
5247	9	8
5248	3	0
5249	0	2
5250	2	5
5251	0	6
5252	1	8
5253	0	3
5254	1	0
5255	0	5
5256	4	7
5257	0	6
5258	1	3
5259	0	4
5260	4	7
5261	7	3
5262	9	1
5263	6	3
5264	2	3
5265	6	7
5266	2	1
5267	2	4
5268	9	7
5269	9	6
5270	0	4
5271	1	5
5272	2	7
5273	3	2
5274	4	6
5275	5	8
5276	6	5
5277	7	6
5278	8	0
5279	9	0
5280	0	2
5281	1	3
5282	2	3
5283	3	9
5284	4	5
5285	5	8
5286	6	1
5287	7	4
5288	8	0
5289	9	1
5290	0	4
5291	1	3
5292	2	1
5293	3	7
5294	4	0
5295	5	7
5296	6	1
5297	7	5
5298	8	3
5299	9	1
5300	8	7
5301	0	4
5302	5	6
5303	6	7
5304	6	2
5305	0	9
5306	8	1
5307	0	9
5308	2	9
5309	3	5
5310	7	3
5311	9	5
5312	4	9
5313	7	0
5314	1	6
5315	9	7
5316	1	3
5317	7	0
5318	1	0
5319	4	1
5320	0	3
5321	0	7
5322	4	8
5323	1	5
5324	7	4
5325	5	3
5326	7	0
5327	1	2
5328	3	6
5329	3	4
5330	3	5
5331	1	5
5332	6	5
5333	9	8
5334	7	4
5335	4	5
5336	3	9
5337	0	6
5338	2	6
5339	5	4
5340	2	4
5341	6	1
5342	0	9
5343	8	9
5344	9	8
5345	4	2
5346	3	5
5347	5	2
5348	4	9
5349	8	6
5350	1	0
5351	5	3
5352	9	7
5353	0	4
5354	6	3
5355	4	8
5356	3	1
5357	6	5
5358	3	2
5359	3	2
5360	8	4
5361	1	9
5362	4	9
5363	7	9
5364	5	8
5365	7	0
5366	2	8
5367	2	0
5368	0	7
5369	0	5
5370	1	6
5371	7	1
5372	7	4
5373	9	8
5374	5	2
5375	9	7
5376	8	5
5377	9	7
5378	6	2
5379	8	3
5380	8	9
5381	2	9
5382	3	0
5383	6	8
5384	1	6
5385	2	5
5386	9	2
5387	8	2
5388	9	7
5389	5	6
5390	2	3
5391	6	1
5392	2	6
5393	4	5
5394	8	4
5395	4	1
5396	6	3
5397	5	7
5398	0	3
5399	1	0
5400	5	9
5401	6	9
5402	7	5
5403	8	6
5404	9	5
5405	0	5
5406	1	2
5407	2	7
5408	3	8
5409	4	1
5410	5	4
5411	6	0
5412	7	1
5413	8	9
5414	9	3
5415	0	3
5416	1	6
5417	2	0
5418	3	5
5419	4	3
5420	5	8
5421	6	5
5422	7	3
5423	8	3
5424	9	4
5425	7	6
5426	4	7
5427	2	4
5428	0	1
5429	9	4
5430	0	9
5431	1	2
5432	5	4
5433	8	6
5434	8	9
5435	0	7
5436	2	4
5437	7	3
5438	8	6
5439	4	0
5440	4	8
5441	6	3
5442	1	3
5443	0	7
5444	4	0
5445	5	0
5446	3	2
5447	9	1
5448	4	3
5449	2	0
5450	0	8
5451	5	4
5452	0	4
5453	1	5
5454	3	8
5455	2	1
5456	9	5
5457	1	7
5458	6	7
5459	0	1
5460	1	4
5461	1	5
5462	8	9
5463	0	3
5464	4	1
5465	7	5
5466	7	8
5467	6	4
5468	3	8
5469	6	0
5470	0	3
5471	7	3
5472	3	6
5473	5	6
5474	4	1
5475	2	7
5476	4	2
5477	1	3
5478	8	4
5479	3	8
5480	5	4
5481	6	3
5482	7	9
5483	0	9
5484	6	1
5485	7	4
5486	1	2
5487	2	1
5488	5	1
5489	8	0
5490	1	5
5491	9	1
5492	3	7
5493	8	1
5494	2	3
5495	8	9
5496	7	5
5497	6	0
5498	7	0
5499	1	9
5500	4	8
5501	6	2
5502	2	1
5503	9	2
5504	3	0
5505	0	4
5506	1	6
5507	2	9
5508	3	6
5509	4	7
5510	5	1
5511	6	2
5512	7	4
5513	0	4
5514	1	4
5515	2	0
5516	3	4
5517	4	6
5518	5	1
5519	0	7
5520	1	4
5521	2	4
5522	8	3
5523	9	6
5524	1	9
5525	4	7
5526	0	8
5527	9	3
5528	5	3
5529	0	8
5530	8	5
5531	0	2
5532	7	9
5533	7	3
5534	1	6
5535	1	4
5536	2	1
5537	9	3
5538	3	5
5539	6	7
5540	7	8
5541	2	7
5542	3	7
5543	8	3
5544	1	3
5545	2	5
5546	9	4
5547	8	2
5548	8	3
5549	7	6
5550	1	9
5551	7	4
5552	1	9
5553	1	6
5554	0	9
5555	3	6
5556	4	8
5557	2	1
5558	6	9
5559	4	3
5560	7	0
5561	4	9
5562	2	0
5563	7	3
5564	4	6
5565	9	8
5566	1	8
5567	0	2
5568	6	2
5569	8	9
5570	5	6
5571	5	3
5572	5	9
5573	3	9
5574	5	9
5575	9	0
5576	7	2
5577	4	0
5578	8	4
5579	5	2
5580	9	5
5581	6	7
5582	9	7
5583	3	8
5584	0	3
5585	3	6
5586	8	9
5587	9	5
5588	1	0
5589	8	9
5590	1	7
5591	6	9
5592	0	2
5593	0	4
5594	1	9
5595	2	1
5596	3	4
5597	4	8
5598	5	3
5599	6	3
5600	7	4
5601	8	4
5602	9	7
5603	0	4
5604	1	7
5605	2	9
5606	3	1
5607	4	6
5608	5	6
5609	6	1
5610	7	0
5611	8	2
5612	9	3
5613	0	6
5614	1	7
5615	2	5
5616	3	8
5617	4	9
5618	5	7
5619	6	0
5620	7	1
5621	8	5
5622	9	7
5623	3	5
5624	5	8
5625	3	5
5626	2	1
5627	9	6
5628	3	7
5629	2	5
5630	1	7
5631	4	9
5632	5	2
5633	5	8
5634	2	1
5635	3	6
5636	2	4
5637	1	4
5638	3	8
5639	9	8
5640	7	1
5641	2	5
5642	1	4
5643	2	3
5644	8	5
5645	9	6
5646	1	2
5647	8	0
5648	8	5
5649	7	9
5650	8	2
5651	1	7
5652	0	7
5653	0	6
5654	7	4
5655	7	4
5656	8	9
5657	7	6
5658	5	9
5659	0	7
5660	6	3
5661	1	5
5662	5	8
5663	7	1
5664	4	8
5665	6	2
5666	1	2
5667	2	8
5668	5	9
5669	0	3
5670	7	1
5671	9	7
5672	9	6
5673	0	6
5674	3	2
5675	8	4
5676	4	7
5677	4	8
5678	8	3
5679	1	3
5680	8	5
5681	6	9
5682	5	8
5683	9	2
5684	0	7
5685	0	1
5686	0	4
5687	3	8
5688	7	2
5689	1	6
5690	6	4
5691	4	9
5692	2	1
5693	6	7
5694	6	4
5695	0	2
5696	4	2
5697	5	1
5698	4	1
5699	1	6
5700	3	6
5701	8	3
5702	6	3
5703	3	6
5704	9	7
5705	9	7
5706	5	7
5707	9	1
5708	3	2
5709	7	8
5710	8	9
5711	5	0
5712	6	8
5713	4	6
5714	7	1
5715	6	8
5716	2	5
5717	2	6
5718	0	1
5719	9	5
5720	4	2
5721	0	7
5722	1	5
5723	2	1
5724	3	1
5725	4	6
5726	5	9
5727	6	1
5728	7	8
5729	8	5
5730	9	6
5731	0	8
5732	1	6
5733	2	4
5734	3	5
5735	5	8
5736	6	8
5737	0	4
5738	1	7
5739	2	1
5740	3	6
5741	4	9
5742	5	9
5743	6	4
5744	8	5
5745	7	2
5746	1	9
5747	3	6
5748	2	8
5749	8	6
5750	0	7
5751	7	1
5752	5	3
5753	9	3
5754	9	1
5755	6	2
5756	0	3
5757	9	3
5758	4	8
5759	1	0
5760	3	0
5761	2	9
5762	1	8
5763	2	6
5764	3	8
5765	8	0
5766	3	7
5767	2	4
5768	6	5
5769	5	0
5770	6	2
5771	8	5
5772	2	9
5773	7	8
5774	4	0
5775	8	6
5776	1	8
5777	8	6
5778	0	5
5779	5	0
5780	3	0
5781	9	1
5782	4	3
5783	1	6
5784	9	1
5785	2	9
5786	1	6
5787	9	6
5788	6	0
5789	7	6
5790	9	4
5791	0	6
5792	4	1
5793	6	0
5794	1	0
5795	7	8
5796	3	7
5797	8	3
5798	7	4
5799	2	3
5800	9	3
5801	6	9
5802	5	1
5803	8	2
5804	3	0
5805	9	3
5806	0	3
5807	5	9
5808	7	5
5809	1	7
5810	6	8
5811	1	4
5812	0	6
5813	9	5
5814	3	4
5815	3	9
5816	4	9
5817	4	0
5818	0	7
5819	6	0
5820	2	0
5821	5	0
5822	4	9
5823	2	8
5824	3	1
5825	4	6
5826	6	4
5827	0	5
5828	0	5
5829	2	3
5830	0	8
5831	1	6
5832	4	2
5833	5	0
5834	6	7
5835	7	6
5836	8	4
5837	9	2
5838	0	7
5839	1	2
5840	2	4
5841	3	5
5842	4	3
5843	5	4
5844	6	7
5845	7	2
5846	8	2
5847	0	2
5848	1	3
5849	2	7
5850	3	6
5851	4	8
5852	5	0
5853	6	9
5854	7	8
5855	8	1
5856	9	8
5857	8	7
5858	7	5
5859	1	0
5860	3	0
5861	7	6
5862	5	2
5863	2	6
5864	8	0
5865	0	4
5866	7	3
5867	5	1
5868	9	3
5869	9	3
5870	0	4
5871	9	1
5872	1	5
5873	1	0
5874	5	8
5875	8	9
5876	8	2
5877	6	8
5878	3	1
5879	2	9
5880	1	9
5881	8	7
5882	3	8
5883	2	4
5884	6	4
5885	5	1
5886	6	0
5887	7	8
5888	4	6
5889	1	0
5890	0	2
5891	5	0
5892	3	9
5893	1	8
5894	9	0
5895	2	5
5896	1	9
5897	9	3
5898	6	7
5899	0	9
5900	4	0
5901	6	8
5902	1	0
5903	7	2
5904	3	7
5905	8	9
5906	7	1
5907	2	6
5908	9	4
5909	6	0
5910	5	0
5911	8	5
5912	3	7
5913	5	6
5914	7	3
5915	1	6
5916	6	7
5917	1	2
5918	0	7
5919	9	4
5920	6	5
5921	2	6
5922	5	6
5923	4	1
5924	2	1
5925	3	9
5926	4	5
5927	4	0
5928	6	3
5929	0	2
5930	0	5
5931	2	5
5932	0	3
5933	1	7
5934	2	1
5935	3	8
5936	4	5
5937	5	8
5938	6	3
5939	7	5
5940	8	5
5941	9	2
5942	0	8
5943	1	5
5944	2	1
5945	3	2
5946	4	5
5947	5	1
5948	6	8
5949	7	8
5950	8	2
5951	9	1
5952	0	2
5953	1	3
5954	2	5
5955	3	7
5956	4	6
5957	5	8
5958	6	3
5959	7	5
5960	8	1
5961	9	5
5962	8	2
5963	6	7
5964	5	9
5965	0	5
5966	6	7
5967	8	6
5968	9	3
5969	4	2
5970	1	8
5971	9	5
5972	5	3
5973	3	7
5974	0	7
5975	4	0
5976	8	1
5977	9	7
5978	1	8
5979	4	6
5980	0	2
5981	5	6
5982	5	4
5983	2	4
5984	1	0
5985	5	7
5986	4	8
5987	0	8
5988	7	8
5989	6	3
5990	0	5
5991	1	8
5992	7	3
5993	0	8
5994	6	4
5995	8	3
5996	9	2
5997	5	1
5998	1	0
5999	7	2
6000	9	5
6001	8	3
6002	6	5
6003	0	9
6004	8	0
6005	1	9
6006	7	3
6007	7	1
6008	1	0
6009	3	7
6010	2	3
6011	3	7
6012	1	2
6013	4	3
6014	2	7
6015	0	5
6016	0	4
6017	7	5
6018	8	9
6019	4	2
6020	6	3
6021	4	7
6022	9	4
6023	3	2
6024	8	6
6025	4	5
6026	7	4
6027	2	7
6028	5	3
6029	6	5
6030	3	7
6031	6	7
6032	9	1
6033	6	4
6034	3	4
6035	2	1
6036	2	4
6037	4	6
6038	6	0
6039	9	0
6040	0	6
6041	2	9
6042	5	2
6043	5	1
6044	1	3
6045	3	0
6046	3	7
6047	9	5
6048	7	3
6049	8	1
6050	7	5
6051	2	1
6052	2	3
6053	5	9
6054	7	8
6055	9	0
6056	8	0
6057	2	3
6058	1	4
6059	3	4
6060	1	2
6061	3	6
6062	0	6
6063	1	9
6064	2	0
6065	3	8
6066	4	5
6067	5	0
6068	6	0
6069	7	4
6070	8	5
6071	9	4
6072	0	7
6073	1	8
6074	2	1
6075	3	0
6076	4	6
6077	5	7
6078	6	1
6079	7	8
6080	8	5
6081	9	2
6082	0	4
6083	1	4
6084	2	1
6085	3	1
6086	4	3
6087	5	9
6088	6	2
6089	7	9
6090	8	9
6091	9	1
6092	1	3
6093	2	3
6094	6	1
6095	5	7
6096	3	6
6097	0	7
6098	7	1
6099	0	1
6100	4	0
6101	1	6
6102	4	0
6103	3	7
6104	6	1
6105	7	8
6106	2	5
6107	3	4
6108	1	2
6109	2	5
6110	1	6
6111	2	9
6112	9	7
6113	6	7
6114	0	8
6115	1	0
6116	3	8
6117	0	7
6118	2	0
6119	7	9
6120	5	7
6121	7	6
6122	6	9
6123	2	3
6124	9	5
6125	1	3
6126	9	8
6127	0	1
6128	6	0
6129	0	1
6130	6	2
6131	0	8
6132	2	7
6133	0	8
