index	trueLabel	falseLabel
4136	2	1
4137	4	9
4138	4	6
4139	5	7
4140	5	7
4141	8	1
4142	8	0
4143	5	3
4144	1	0
4145	8	2
4146	2	8
4147	3	4
4148	3	0
4149	9	2
4150	6	5
4151	6	9
4152	5	3
4153	0	4
4154	7	1
4155	3	9
4156	3	4
4157	2	1
4158	7	5
4159	4	2
4160	5	2
4161	6	5
4162	0	7
4163	2	3
4164	1	2
4165	8	1
4166	1	9
4167	0	6
4168	9	2
4169	3	8
4170	1	0
4171	0	3
4172	5	0
4173	4	1
4174	2	0
4175	3	5
4176	3	8
4177	6	7
4178	7	4
4179	6	4
4180	0	1
4181	0	9
4182	5	8
4183	7	0
4184	4	1
4185	7	1
4186	7	6
4187	0	2
4188	6	5
4189	1	5
4190	3	9
4191	9	5
4192	0	9
4193	9	4
4194	0	9
4195	3	4
4196	8	5
4197	4	1
4198	8	5
4199	8	4
4200	4	2
4201	1	4
4202	0	2
4203	2	9
4204	2	0
4205	4	7
4206	1	3
4207	1	8
4208	2	3
4209	4	7
4210	3	7
4211	4	3
4212	1	8
4213	4	7
4214	7	3
4215	1	7
4216	0	8
4217	0	8
4218	9	4
4219	0	2
4220	4	0
4221	2	8
4222	8	0
4223	8	7
4224	5	1
4225	5	0
4226	0	5
4227	4	7
4228	0	6
4229	8	5
4230	6	5
4231	2	4
4232	5	4
4233	9	3
4234	2	8
4235	9	4
4236	1	7
4237	1	5
4238	5	4
4239	4	2
4240	7	0
4241	5	2
4242	8	6
4243	6	8
4244	2	8
4245	1	8
4246	5	4
4247	5	8
4248	3	7
4249	4	0
4250	1	2
4251	8	1
4252	9	1
4253	9	5
4254	8	7
4255	9	1
4256	8	9
4257	6	7
4258	8	0
4259	5	6
4260	8	6
4261	9	6
4262	4	3
4263	6	8
4264	2	1
4265	6	5
4266	3	4
4267	7	3
4268	4	7
4269	0	7
4270	0	4
4271	1	7
4272	7	4
4273	5	1
4274	1	9
4275	5	2
4276	9	0
4277	3	8
4278	1	7
4279	6	9
4280	8	0
4281	7	2
4282	3	2
4283	6	7
4284	9	1
4285	1	9
4286	2	9
4287	0	3
4288	1	9
4289	7	8
4290	2	6
4291	6	8
4292	1	3
4293	9	8
4294	0	8
4295	0	6
4296	8	3
4297	9	5
4298	9	8
4299	2	6
4300	8	9
4301	6	2
4302	2	6
4303	5	7
4304	6	2
4305	0	7
4306	3	8
4307	3	2
4308	0	9
4309	7	4
4310	4	9
4311	7	1
4312	5	7
4313	0	1
4314	1	3
4315	6	7
4316	8	0
4317	8	0
4318	1	8
4319	2	0
4320	1	3
4321	5	9
4322	4	2
4323	5	6
4324	9	4
4325	6	0
4326	7	6
4327	1	9
4328	0	7
4329	6	0
4330	9	4
4331	2	8
4332	7	3
4333	7	5
4334	3	2
4335	9	7
4336	9	2
4337	1	2
4338	9	2
4339	7	4
4340	0	5
4341	1	5
4342	3	5
4343	5	0
4344	4	8
4345	6	1
4346	3	7
4347	8	5
4348	8	5
4349	0	4
4350	4	1
4351	8	3
4352	3	5
4353	6	1
4354	7	2
4355	0	4
4356	0	7
4357	4	7
4358	5	6
4359	2	3
4360	6	0
4361	8	5
4362	4	0
4363	9	1
4364	9	5
4365	9	3
4366	2	6
4367	0	7
4368	4	7
4369	2	0
4370	8	3
4371	1	6
4372	1	0
4373	0	1
4374	0	6
4375	3	2
4376	7	5
4377	4	0
4378	1	2
4379	1	8
4380	9	7
4381	7	9
4382	7	2
4383	4	9
4384	6	9
4385	8	2
4386	6	1
4387	0	8
4388	2	3
4389	8	3
4390	5	7
4391	3	5
4392	5	4
4393	3	6
4394	5	7
4395	7	1
4396	9	5
4397	8	1
4398	4	5
4399	4	6
4400	3	8
4401	1	3
4402	4	7
4403	8	2
4404	3	2
4405	6	2
4406	5	4
4407	3	2
4408	0	9
4409	8	1
4410	9	4
4411	5	7
4412	7	2
4413	6	5
4414	2	1
4415	0	7
4416	4	7
4417	9	5
4418	9	4
4419	0	1
4420	5	0
4421	2	8
4422	3	4
4423	6	3
4424	1	6
4425	1	7
4426	0	4
4427	2	1
4428	8	6
4429	2	0
4430	1	4
4431	1	9
4432	7	1
4433	5	8
4434	2	9
4435	3	6
4436	4	7
4437	1	4
4438	2	3
4439	9	3
4440	2	6
4441	1	3
4442	3	7
4443	4	7
4444	8	2
4445	9	2
4446	0	6
4447	0	9
4448	4	7
4449	9	8
4450	0	6
4451	2	8
4452	2	7
4453	0	1
4454	6	7
4455	8	4
4456	7	4
4457	3	5
4458	3	2
4459	8	3
4460	9	4
4461	0	3
4462	2	6
4463	5	8
4464	3	7
4465	6	4
4466	1	9
4467	3	5
4468	9	7
4469	5	2
4470	0	9
4471	5	4
4472	4	0
4473	4	2
4474	0	4
4475	1	2
4476	1	7
4477	6	2
4478	1	6
4479	7	6
4480	9	5
4481	9	4
4482	6	9
4483	2	5
4484	4	6
4485	3	5
4486	8	1
4487	3	4
4488	4	3
4489	7	2
4490	0	7
4491	2	7
4492	8	4
4493	4	8
4494	8	7
4495	3	8
4496	8	6
4497	8	6
4498	8	9
4499	3	9
4500	3	1
4501	5	6
4502	7	4
4503	7	2
4504	0	8
4505	4	1
4506	1	8
4507	5	8
4508	9	7
4509	7	8
4510	0	9
4511	6	1
4512	8	5
4513	4	6
4514	9	1
4515	0	6
4516	1	7
4517	8	3
4518	9	1
4519	6	7
4520	3	4
4521	9	5
4522	2	9
4523	4	7
4524	4	8
4525	0	4
4526	3	8
4527	3	7
4528	5	2
4529	4	8
4530	5	9
4531	1	6
4532	1	8
4533	8	0
4534	2	6
4535	2	1
4536	9	3
4537	3	1
4538	7	0
4539	8	4
4540	9	6
4541	2	1
4542	3	2
4543	1	6
4544	7	3
4545	3	6
4546	2	8
4547	3	5
4548	0	1
4549	1	9
4550	9	3
4551	5	7
4552	5	3
4553	3	2
4554	4	5
4555	5	7
4556	2	0
4557	0	9
4558	0	1
4559	3	4
4560	1	5
4561	3	1
4562	4	1
4563	7	8
4564	4	6
4565	2	8
4566	8	3
4567	4	3
4568	8	7
4569	9	6
4570	9	2
4571	4	9
4572	2	0
4573	4	9
4574	3	8
4575	6	3
4576	4	5
4577	6	9
4578	4	0
4579	6	3
4580	6	7
4581	3	8
4582	8	7
4583	7	2
4584	4	8
4585	8	6
4586	0	3
4587	5	8
4588	9	2
4589	3	7
4590	9	4
4591	0	6
4592	7	4
4593	5	1
4594	1	4
4595	9	4
4596	7	9
4597	9	2
4598	1	6
4599	8	5
4600	4	0
4601	2	0
4602	1	5
4603	6	8
4604	4	5
4605	3	8
4606	0	4
4607	1	6
4608	4	5
4609	8	4
4610	6	9
4611	1	0
4612	7	4
4613	1	3
4614	3	2
4615	5	3
4616	4	7
4617	3	0
4618	3	6
4619	9	1
4620	7	6
4621	8	4
4622	2	6
4623	5	6
4624	5	0
4625	4	6
4626	5	7
4627	4	9
4628	5	3
4629	7	3
4630	2	4
4631	5	1
4632	5	4
4633	1	5
4634	7	6
4635	7	6
4636	8	5
4637	3	1
4638	6	3
4639	0	4
4640	2	8
4641	5	8
4642	2	8
4643	3	0
4644	7	8
4645	4	6
4646	2	6
4647	1	3
4648	6	0
4649	8	7
4650	6	0
4651	8	7
4652	3	6
4653	2	9
4654	7	2
4655	7	0
4656	9	6
4657	7	4
4658	1	2
4659	4	7
4660	7	3
4661	4	7
4662	6	7
4663	1	7
4664	7	2
4665	3	5
4666	0	1
4667	0	1
4668	6	0
4669	6	7
4670	8	4
4671	6	3
4672	6	9
4673	0	1
4674	3	2
4675	4	9
4676	7	0
4677	4	3
4678	9	2
4679	4	1
4680	9	0
4681	9	4
4682	3	6
4683	4	1
4684	1	7
4685	4	1
4686	0	7
4687	3	9
4688	7	2
4689	1	8
4690	2	1
4691	2	1
4692	8	3
4693	4	9
4694	7	2
4695	8	6
4696	5	7
4697	5	8
4698	6	4
4699	5	3
4700	6	9
4701	0	6
4702	6	7
4703	4	0
4704	9	6
4705	3	0
4706	2	6
4707	7	8
4708	3	6
4709	8	4
4710	3	1
4711	9	2
4712	4	9
4713	1	3
4714	6	1
4715	9	8
4716	9	4
4717	4	5
4718	3	0
4719	9	7
4720	8	7
4721	1	4
4722	6	1
4723	9	5
4724	5	2
4725	9	3
4726	0	2
4727	9	8
4728	7	9
4729	2	7
4730	2	7
4731	4	1
4732	2	9
4733	6	5
4734	4	0
4735	8	4
4736	1	8
4737	9	4
4738	5	6
4739	6	0
4740	5	9
4741	1	6
4742	8	3
4743	6	4
4744	6	2
4745	7	8
4746	6	9
4747	5	3
4748	0	5
4749	2	9
4750	7	8
4751	6	5
4752	1	0
4753	2	3
4754	3	6
4755	1	7
4756	6	9
4757	4	8
4758	9	3
4759	0	6
4760	3	5
4761	9	7
4762	1	6
4763	0	6
4764	5	0
4765	3	8
4766	1	8
4767	6	9
4768	9	5
4769	8	1
4770	9	2
4771	0	3
4772	6	7
4773	1	4
4774	6	9
4775	2	6
4776	3	2
4777	5	0
4778	6	0
4779	9	5
4780	0	1
4781	7	0
4782	2	1
4783	4	8
4784	0	5
4785	3	1
4786	6	0
4787	8	9
4788	6	7
4789	9	6
4790	1	4
4791	9	0
4792	0	6
4793	6	1
4794	4	0
4795	5	3
4796	9	3
4797	5	9
4798	4	6
4799	1	9
4800	9	0
4801	2	3
4802	0	3
4803	7	5
4804	3	5
4805	5	0
4806	1	0
4807	8	4
4808	3	4
4809	0	9
4810	5	3
4811	2	5
4812	8	3
4813	8	9
4814	3	9
4815	9	3
4816	6	2
4817	0	7
4818	3	0
4819	5	3
4820	3	6
4821	4	9
4822	1	6
4823	5	7
4824	0	6
4825	7	4
4826	3	4
4827	9	6
4828	4	5
4829	5	4
4830	3	9
4831	1	0
4832	4	2
4833	2	1
4834	4	6
4835	9	8
4836	9	2
4837	7	0
4838	1	4
4839	7	6
4840	0	4
4841	1	2
4842	2	5
4843	1	7
4844	5	2
4845	3	5
4846	8	4
4847	4	1
4848	1	6
4849	5	9
4850	1	2
4851	9	1
4852	9	2
4853	7	5
4854	0	1
4855	1	9
4856	7	0
4857	6	5
4858	2	1
4859	6	9
4860	5	7
4861	0	9
4862	3	9
4863	1	3
4864	3	9
4865	8	3
4866	9	5
4867	9	6
4868	0	4
4869	8	5
4870	8	0
4871	7	4
4872	9	6
4873	2	8
4874	9	4
4875	1	2
4876	3	8
4877	6	2
4878	7	2
4879	6	4
4880	0	9
4881	8	5
4882	6	5
4883	2	6
4884	4	2
4885	2	0
4886	3	9
4887	5	6
4888	5	4
4889	4	2
4890	1	6
4891	6	7
4892	7	4
4893	1	0
4894	6	4
4895	1	2
4896	7	5
4897	1	0
4898	6	8
4899	2	0
4900	3	2
4901	0	7
4902	4	2
4903	2	1
4904	9	0
4905	7	0
4906	5	1
4907	5	6
4908	6	0
4909	0	6
4910	8	4
4911	8	4
4912	1	9
4913	1	3
4914	3	9
4915	5	9
4916	6	4
4917	5	0
4918	3	0
4919	8	1
4920	7	3
4921	5	3
4922	0	2
4923	7	3
4924	7	5
4925	5	7
4926	7	9
4927	1	2
4928	9	7
4929	9	8
4930	1	2
4931	9	5
4932	9	4
4933	3	1
4934	5	1
4935	5	3
4936	3	5
4937	0	8
4938	3	4
4939	0	4
4940	6	3
4941	6	0
4942	5	7
4943	6	4
4944	8	4
4945	9	7
4946	4	6
4947	5	3
4948	1	4
4949	1	8
4950	2	3
4951	7	1
4952	9	8
4953	0	4
4954	1	5
4955	2	7
4956	5	8
4957	4	8
4958	4	3
4959	7	1
4960	4	5
4961	8	4
4962	3	8
4963	3	1
4964	5	1
4965	3	7
4966	5	1
4967	7	8
4968	0	5
4969	1	3
4970	2	9
4971	9	5
4972	8	0
4973	1	9
4974	7	2
4975	3	7
4976	5	4
4977	9	5
4978	1	0
4979	9	3
4980	1	5
4981	1	6
4982	3	7
4983	6	3
4984	7	8
4985	4	9
4986	8	5
4987	3	6
4988	5	9
4989	6	1
4990	7	0
4991	0	2
4992	1	2
4993	7	4
4994	7	5
4995	2	8
4996	3	5
4997	3	7
4998	5	8
4999	1	4
5000	7	2
5001	6	3
5002	8	3
5003	4	5
5004	4	1
5005	5	0
5006	7	5
5007	3	2
5008	4	3
5009	7	8
5010	7	9
5011	3	8
5012	6	3
5013	0	9
5014	7	0
5015	2	1
5016	6	1
5017	7	6
5018	4	3
5019	1	6
5020	8	4
5021	0	2
5022	2	0
5023	2	5
5024	1	9
5025	5	2
5026	4	5
5027	0	6
5028	9	6
5029	3	4
5030	4	6
5031	4	5
5032	2	5
5033	3	5
5034	8	4
5035	5	2
5036	0	5
5037	0	8
5038	4	6
5039	6	0
5040	3	6
5041	9	4
5042	2	0
5043	0	2
5044	5	4
5045	7	3
5046	5	9
5047	5	1
5048	1	0
5049	7	4
5050	3	2
5051	1	4
5052	6	9
5053	7	9
5054	9	1
5055	0	5
5056	1	7
5057	2	6
5058	1	4
5059	4	2
5060	6	0
5061	1	8
5062	5	4
5063	9	0
5064	5	3
5065	0	8
5066	4	6
5067	9	0
5068	4	1
5069	9	7
5070	7	3
5071	1	8
5072	6	7
5073	8	1
5074	0	7
5075	6	1
5076	5	0
5077	0	8
5078	8	3
5079	1	5
5080	7	2
5081	5	8
5082	6	7
5083	9	5
5084	3	2
5085	2	6
5086	3	8
5087	9	5
5088	8	1
5089	6	7
5090	1	8
5091	0	6
5092	9	1
5093	0	3
5094	9	7
5095	8	5
5096	7	3
5097	7	5
5098	5	2
5099	2	6
5100	3	6
5101	5	7
5102	5	1
5103	7	0
5104	8	2
5105	7	5
5106	6	1
5107	9	1
5108	1	3
5109	9	2
5110	8	3
5111	6	8
5112	5	8
5113	6	5
5114	7	6
5115	5	2
5116	6	4
5117	7	8
5118	2	1
5119	5	1
5120	9	1
5121	6	4
5122	6	7
5123	7	9
5124	0	7
5125	1	6
5126	0	5
5127	1	5
5128	3	9
5129	2	9
5130	5	1
5131	6	7
5132	1	9
5133	2	1
5134	5	6
5135	1	3
5136	9	5
5137	9	5
5138	8	5
5139	6	4
5140	8	7
5141	6	7
5142	8	1
5143	9	2
5144	0	2
5145	4	1
5146	0	5
5147	3	1
5148	3	7
5149	6	5
5150	4	3
5151	9	8
5152	9	2
5153	7	3
5154	2	4
5155	3	5
5156	5	3
5157	6	8
5158	4	3
5159	6	9
5160	0	6
5161	3	7
5162	7	0
5163	5	3
5164	0	1
5165	2	1
5166	9	0
5167	2	3
5168	7	3
5169	2	3
5170	9	0
5171	2	3
5172	4	7
5173	0	7
5174	6	3
5175	6	3
5176	3	9
5177	4	1
5178	5	4
5179	5	6
5180	9	5
5181	1	8
5182	1	8
5183	4	7
5184	4	9
5185	3	8
5186	5	1
5187	4	2
5188	8	1
5189	0	6
5190	0	3
5191	3	2
5192	9	2
5193	4	2
5194	7	2
5195	4	0
5196	2	1
5197	8	3
5198	3	5
5199	6	8
5200	3	8
5201	1	8
5202	9	0
5203	6	3
5204	3	2
5205	8	6
5206	3	9
5207	8	3
5208	4	8
5209	7	4
5210	5	0
5211	7	5
5212	5	8
5213	3	7
5214	1	0
5215	2	3
5216	6	0
5217	1	2
5218	3	2
5219	2	5
5220	0	6
5221	7	4
5222	5	2
5223	0	1
5224	0	3
5225	0	2
5226	1	9
5227	4	0
5228	3	0
5229	5	4
5230	8	6
5231	4	9
5232	3	6
5233	1	8
5234	7	8
5235	1	0
5236	0	6
5237	4	2
5238	2	3
5239	4	9
5240	1	3
5241	4	7
5242	0	5
5243	1	5
5244	2	9
5245	1	3
5246	7	0
5247	7	9
5248	9	0
5249	8	1
5250	7	4
5251	5	6
5252	4	8
5253	0	3
5254	9	0
5255	0	5
5256	0	7
5257	8	5
5258	2	3
5259	0	4
5260	0	7
5261	2	4
5262	4	1
5263	8	3
5264	6	2
5265	2	7
5266	4	1
5267	6	3
5268	3	8
5269	5	7
5270	1	4
5271	5	4
5272	3	7
5273	7	2
5274	2	6
5275	2	8
5276	9	5
5277	8	6
5278	0	1
5279	0	1
5280	0	2
5281	3	2
5282	4	2
5283	4	9
5284	6	4
5285	1	8
5286	6	1
5287	7	4
5288	4	0
5289	4	1
5290	3	4
5291	9	2
5292	4	1
5293	0	7
5294	8	0
5295	0	7
5296	4	1
5297	6	5
5298	5	3
5299	7	1
5300	9	7
5301	7	3
5302	0	6
5303	5	7
5304	7	2
5305	7	9
5306	3	1
5307	1	9
5308	9	8
5309	3	5
5310	0	4
5311	9	5
5312	5	9
5313	3	0
5314	7	5
5315	9	7
5316	4	2
5317	4	0
5318	1	0
5319	7	1
5320	7	2
5321	1	7
5322	4	8
5323	1	5
5324	2	5
5325	8	3
5326	7	0
5327	0	2
5328	0	6
5329	4	3
5330	7	4
5331	2	5
5332	9	5
5333	7	9
5334	6	4
5335	9	4
5336	3	9
5337	5	6
5338	8	5
5339	0	5
5340	3	4
5341	6	1
5342	8	9
5343	3	9
5344	2	9
5345	4	2
5346	7	4
5347	1	3
5348	1	9
5349	3	7
5350	9	0
5351	7	3
5352	5	8
5353	1	4
5354	0	4
5355	8	7
5356	7	1
5357	0	6
5358	1	3
5359	6	2
5360	9	4
5361	3	9
5362	2	9
5363	7	9
5364	7	8
5365	8	0
5366	1	8
5367	0	1
5368	3	7
5369	4	5
5370	6	5
5371	7	1
5372	5	4
5373	2	9
5374	0	3
5375	1	8
5376	5	6
5377	5	8
5378	1	3
5379	4	3
5380	1	9
5381	3	9
5382	0	1
5383	8	7
5384	6	5
5385	2	5
5386	1	3
5387	3	2
5388	6	8
5389	4	6
5390	1	3
5391	9	1
5392	0	6
5393	4	5
5394	1	5
5395	0	2
5396	1	4
5397	9	6
5398	8	2
5399	6	0
5400	9	8
5401	2	9
5402	4	6
5403	7	6
5404	2	6
5405	2	5
5406	7	1
5407	4	7
5408	9	7
5409	1	2
5410	3	5
5411	2	0
5412	6	1
5413	3	9
5414	4	3
5415	4	2
5416	9	5
5417	4	0
5418	8	4
5419	2	4
5420	6	8
5421	6	5
5422	1	4
5423	6	3
5424	3	5
5425	6	7
5426	5	7
5427	8	3
5428	4	0
5429	6	4
5430	7	9
5431	1	2
5432	9	4
5433	3	7
5434	6	9
5435	7	6
5436	6	3
5437	0	4
5438	7	6
5439	1	0
5440	9	7
5441	5	3
5442	2	3
5443	6	7
5444	7	0
5445	7	0
5446	6	2
5447	5	1
5448	9	3
5449	1	0
5450	5	8
5451	6	4
5452	0	4
5453	2	5
5454	0	8
5455	9	1
5456	1	6
5457	8	6
5458	3	7
5459	5	0
5460	0	4
5461	0	5
5462	0	9
5463	5	2
5464	7	1
5465	7	5
5466	8	7
5467	5	4
5468	5	8
5469	5	0
5470	1	3
5471	6	3
5472	1	6
5473	5	6
5474	1	2
5475	0	7
5476	6	2
5477	2	3
5478	3	5
5479	2	8
5480	1	5
5481	7	3
5482	5	9
5483	1	9
5484	9	1
5485	8	4
5486	3	1
5487	6	1
5488	9	1
5489	7	0
5490	3	5
5491	0	2
5492	2	7
5493	3	1
5494	9	2
5495	4	9
5496	4	6
5497	3	0
5498	9	0
5499	6	9
5500	8	7
5501	6	2
5502	6	1
5503	8	2
5504	5	0
5505	4	3
5506	3	6
5507	6	9
5508	7	5
5509	7	6
5510	4	1
5511	3	2
5512	9	4
5513	6	3
5514	2	4
5515	4	0
5516	0	4
5517	1	6
5518	3	1
5519	6	7
5520	4	3
5521	9	3
5522	2	4
5523	6	7
5524	0	9
5525	3	7
5526	8	7
5527	7	3
5528	5	3
5529	3	8
5530	3	6
5531	8	1
5532	3	9
5533	2	4
5534	6	5
5535	3	4
5536	6	1
5537	2	4
5538	7	4
5539	4	7
5540	5	8
5541	7	6
5542	9	6
5543	0	4
5544	0	3
5545	6	4
5546	7	4
5547	2	3
5548	8	3
5549	5	7
5550	5	9
5551	7	4
5552	5	9
5553	5	6
5554	9	8
5555	4	6
5556	6	8
5557	4	1
5558	7	9
5559	3	4
5560	3	0
5561	6	9
5562	4	0
5563	1	4
5564	6	5
5565	3	9
5566	1	8
5567	6	1
5568	7	2
5569	0	9
5570	5	6
5571	0	4
5572	1	9
5573	9	8
5574	7	9
5575	3	0
5576	5	2
5577	2	0
5578	3	5
5579	9	2
5580	5	6
5581	6	7
5582	4	8
5583	0	8
5584	0	3
5585	0	6
5586	8	9
5587	0	6
5588	3	0
5589	2	9
5590	4	7
5591	5	9
5592	3	1
5593	7	3
5594	9	8
5595	6	1
5596	9	3
5597	3	8
5598	1	4
5599	2	4
5600	6	4
5601	7	4
5602	4	8
5603	5	3
5604	1	7
5605	3	9
5606	7	1
5607	6	5
5608	9	5
5609	5	1
5610	8	0
5611	5	2
5612	8	3
5613	5	6
5614	8	6
5615	5	4
5616	6	8
5617	5	9
5618	0	7
5619	8	0
5620	3	1
5621	8	5
5622	1	8
5623	8	4
5624	1	8
5625	5	4
5626	0	2
5627	9	6
5628	8	6
5629	6	4
5630	3	7
5631	6	9
5632	3	2
5633	4	8
5634	4	1
5635	7	5
5636	4	3
5637	7	3
5638	4	8
5639	3	9
5640	2	1
5641	4	5
5642	5	3
5643	5	2
5644	7	5
5645	5	7
5646	4	1
5647	5	0
5648	8	5
5649	0	9
5650	5	2
5651	4	7
5652	0	7
5653	5	6
5654	4	5
5655	3	5
5656	3	9
5657	2	7
5658	4	9
5659	2	7
5660	9	3
5661	4	5
5662	8	7
5663	8	1
5664	6	8
5665	2	3
5666	6	1
5667	1	8
5668	7	9
5669	0	3
5670	4	1
5671	3	8
5672	8	6
5673	5	6
5674	9	2
5675	7	4
5676	6	7
5677	7	8
5678	1	4
5679	0	3
5680	2	6
5681	3	9
5682	5	8
5683	6	2
5684	7	6
5685	1	0
5686	6	3
5687	2	8
5688	8	2
5689	3	6
5690	7	4
5691	2	9
5692	5	1
5693	7	6
5694	5	4
5695	7	1
5696	7	2
5697	1	2
5698	7	1
5699	4	6
5700	3	6
5701	3	4
5702	4	3
5703	0	6
5704	4	8
5705	2	8
5706	7	6
5707	0	2
5708	2	3
5709	2	8
5710	6	9
5711	6	0
5712	2	8
5713	5	6
5714	2	1
5715	6	8
5716	0	5
5717	6	5
5718	1	0
5719	2	6
5720	9	2
5721	0	7
5722	0	5
5723	1	2
5724	5	1
5725	5	6
5726	1	9
5727	6	1
5728	7	8
5729	8	5
5730	5	7
5731	6	8
5732	3	6
5733	3	4
5734	6	4
5735	0	8
5736	9	7
5737	9	3
5738	2	7
5739	2	1
5740	6	5
5741	1	9
5742	4	9
5743	6	4
5744	2	6
5745	5	2
5746	7	9
5747	8	5
5748	8	7
5749	5	7
5750	6	7
5751	4	1
5752	3	4
5753	2	4
5754	3	1
5755	4	2
5756	4	2
5757	4	3
5758	8	7
5759	9	0
5760	2	0
5761	6	9
5762	0	8
5763	9	5
5764	7	8
5765	9	0
5766	8	6
5767	7	3
5768	7	5
5769	3	0
5770	8	2
5771	2	6
5772	9	8
5773	3	8
5774	5	0
5775	7	6
5776	5	8
5777	8	6
5778	7	4
5779	3	0
5780	7	0
5781	0	2
5782	7	3
5783	1	6
5784	6	1
5785	2	9
5786	4	6
5787	0	7
5788	0	1
5789	2	7
5790	9	4
5791	8	5
5792	2	1
5793	8	0
5794	7	0
5795	7	8
5796	5	7
5797	5	3
5798	0	5
5799	1	3
5800	2	4
5801	9	8
5802	6	1
5803	1	3
5804	0	1
5805	1	4
5806	0	3
5807	6	9
5808	5	6
5809	0	7
5810	5	8
5811	7	3
5812	4	6
5813	4	6
5814	8	3
5815	3	9
5816	5	9
5817	3	0
5818	7	6
5819	2	0
5820	5	0
5821	8	0
5822	3	9
5823	5	8
5824	7	1
5825	3	6
5826	7	4
5827	0	5
5828	5	4
5829	4	2
5830	5	8
5831	6	5
5832	9	2
5833	3	0
5834	5	7
5835	3	7
5836	8	4
5837	2	3
5838	4	7
5839	2	1
5840	2	4
5841	6	4
5842	7	3
5843	6	4
5844	0	7
5845	5	2
5846	5	2
5847	8	1
5848	4	2
5849	5	7
5850	6	5
5851	1	8
5852	3	0
5853	5	9
5854	4	8
5855	7	1
5856	3	9
5857	0	8
5858	7	5
5859	2	0
5860	0	1
5861	1	7
5862	2	3
5863	4	6
5864	9	0
5865	6	3
5866	4	3
5867	5	1
5868	9	3
5869	7	3
5870	7	3
5871	6	1
5872	7	4
5873	4	0
5874	3	8
5875	1	9
5876	6	2
5877	9	7
5878	4	1
5879	8	9
5880	0	9
5881	3	8
5882	1	8
5883	6	3
5884	4	5
5885	4	1
5886	2	0
5887	1	8
5888	4	6
5889	6	0
5890	3	1
5891	0	1
5892	8	9
5893	9	7
5894	7	0
5895	6	4
5896	8	9
5897	4	3
5898	8	6
5899	1	9
5900	4	0
5901	5	8
5902	9	0
5903	4	2
5904	7	6
5905	1	9
5906	4	1
5907	5	6
5908	3	5
5909	1	0
5910	2	0
5911	6	5
5912	4	7
5913	7	5
5914	1	4
5915	5	6
5916	9	6
5917	3	1
5918	1	7
5919	4	5
5920	8	5
5921	7	5
5922	7	5
5923	0	2
5924	4	1
5925	3	9
5926	4	5
5927	6	0
5928	7	3
5929	7	1
5930	5	4
5931	4	5
5932	4	2
5933	4	7
5934	3	1
5935	6	8
5936	6	4
5937	1	8
5938	9	3
5939	9	5
5940	7	5
5941	9	2
5942	4	8
5943	3	5
5944	2	1
5945	9	2
5946	8	4
5947	5	1
5948	0	8
5949	6	8
5950	9	2
5951	0	2
5952	9	1
5953	7	2
5954	8	4
5955	5	7
5956	4	6
5957	4	8
5958	9	3
5959	4	6
5960	2	1
5961	6	5
5962	6	2
5963	9	6
5964	9	8
5965	7	4
5966	9	6
5967	9	6
5968	0	4
5969	5	2
5970	1	8
5971	1	6
5972	8	3
5973	6	7
5974	9	6
5975	9	0
5976	5	1
5977	6	8
5978	5	8
5979	5	6
5980	9	1
5981	7	5
5982	9	4
5983	4	3
5984	5	0
5985	4	7
5986	3	8
5987	3	8
5988	9	7
5989	8	3
5990	8	4
5991	3	8
5992	4	3
5993	8	7
5994	4	5
5995	0	4
5996	4	2
5997	0	2
5998	7	0
5999	2	3
6000	8	5
6001	0	4
6002	2	6
6003	0	9
6004	7	0
6005	4	9
6006	0	4
6007	6	1
6008	3	0
6009	3	7
6010	1	3
6011	7	6
6012	4	1
6013	6	3
6014	5	7
6015	0	5
6016	4	3
6017	9	5
6018	5	9
6019	6	2
6020	6	3
6021	3	7
6022	0	5
6023	5	2
6024	2	7
6025	6	4
6026	3	5
6027	3	7
6028	8	3
6029	0	6
6030	8	6
6031	5	7
6032	4	1
6033	2	5
6034	9	3
6035	5	1
6036	0	4
6037	5	6
6038	4	0
6039	8	0
6040	2	6
6041	7	9
6042	6	2
6043	5	1
6044	7	2
6045	8	0
6046	2	7
6047	0	6
6048	1	4
6049	8	1
6050	2	6
6051	4	1
6052	8	2
6053	4	9
6054	3	8
6055	0	1
6056	4	0
6057	0	3
6058	1	4
6059	9	3
6060	3	1
6061	0	6
6062	3	6
6063	6	9
6064	5	0
6065	5	8
6066	2	5
6067	8	0
6068	5	0
6069	0	5
6070	8	5
6071	7	4
6072	5	7
6073	2	8
6074	4	1
6075	3	0
6076	7	5
6077	0	7
6078	2	1
6079	3	8
6080	1	6
6081	0	3
6082	0	4
6083	2	4
6084	1	2
6085	2	1
6086	1	4
6087	4	9
6088	6	2
6089	7	9
6090	1	9
6091	0	2
6092	5	2
6093	2	3
6094	5	1
6095	9	6
6096	2	6
6097	5	7
6098	6	1
6099	7	0
6100	1	0
6101	9	5
6102	3	0
6103	6	7
6104	1	2
6105	0	8
6106	2	5
6107	9	3
6108	4	1
6109	2	5
6110	9	5
6111	3	9
6112	8	7
6113	2	7
6114	9	7
6115	8	0
6116	5	8
6117	1	7
6118	0	1
6119	1	9
6120	5	7
6121	2	7
6122	5	9
6123	6	2
6124	8	5
6125	8	2
6126	3	9
6127	5	0
6128	0	1
6129	4	0
6130	1	3
6131	3	8
6132	7	6
6133	0	8
