index	trueLabel	falseLabel
27994	9	5
27995	0	7
27996	3	0
27997	2	1
27998	2	8
27999	0	3
28000	1	0
28001	8	7
28002	9	4
28003	4	6
28004	7	3
28005	6	4
28006	3	9
28007	1	7
28008	2	3
28009	8	0
28010	9	2
28011	0	2
28012	6	1
28013	9	7
28014	7	3
28015	8	7
28016	9	0
28017	9	6
28018	6	0
28019	4	1
28020	6	3
28021	0	1
28022	4	2
28023	8	5
28024	4	3
28025	2	4
28026	3	7
28027	0	7
28028	5	2
28029	7	0
28030	9	7
28031	6	4
28032	5	9
28033	8	4
28034	2	8
28035	0	2
28036	3	5
28037	7	5
28038	6	0
28039	4	5
28040	0	6
28041	2	7
28042	4	8
28043	4	9
28044	2	9
28045	0	2
28046	5	3
28047	6	9
28048	4	5
28049	2	8
28050	9	2
28051	7	4
28052	4	2
28053	8	6
28054	2	5
28055	8	0
28056	1	7
28057	0	4
28058	9	3
28059	2	0
28060	9	7
28061	4	2
28062	7	8
28063	1	5
28064	9	4
28065	9	1
28066	9	5
28067	1	8
28068	4	6
28069	1	6
28070	1	9
28071	2	9
28072	7	9
28073	5	6
28074	6	9
28075	8	4
28076	0	5
28077	6	4
28078	2	3
28079	3	1
28080	4	7
28081	3	9
28082	1	6
28083	3	4
28084	7	8
28085	7	6
28086	7	4
28087	1	5
28088	6	5
28089	2	0
28090	8	3
28091	1	0
28092	0	8
28093	6	2
28094	1	6
28095	5	0
28096	0	2
28097	0	6
28098	2	3
28099	1	7
28100	6	5
28101	6	2
28102	2	9
28103	9	0
28104	7	6
28105	0	1
28106	0	6
28107	3	8
28108	7	2
28109	8	5
28110	2	4
28111	3	6
28112	6	3
28113	5	0
28114	2	4
28115	1	2
28116	8	0
28117	3	0
28118	7	8
28119	8	7
28120	6	4
28121	6	8
28122	5	4
28123	3	7
28124	6	3
28125	0	3
28126	6	4
28127	1	6
28128	7	4
28129	6	9
28130	2	3
28131	7	3
28132	6	9
28133	2	9
28134	6	3
28135	3	1
28136	2	5
28137	7	1
28138	3	4
28139	4	3
28140	1	5
28141	8	2
28142	5	8
28143	5	8
28144	0	7
28145	0	6
28146	8	6
28147	4	6
28148	6	4
28149	4	7
28150	8	2
28151	0	5
28152	4	5
28153	8	6
28154	0	1
28155	7	0
28156	5	9
28157	9	4
28158	1	9
28159	0	9
28160	3	7
28161	8	7
28162	2	4
28163	6	2
28164	3	5
28165	5	1
28166	5	2
28167	7	3
28168	8	0
28169	9	0
28170	5	7
28171	1	2
28172	3	6
28173	1	8
28174	7	0
28175	2	5
28176	6	5
28177	6	3
28178	5	7
28179	8	0
28180	5	1
28181	6	9
28182	9	0
28183	3	9
28184	2	3
28185	4	0
28186	5	9
28187	9	8
28188	3	0
28189	6	3
28190	9	2
28191	4	5
28192	8	9
28193	9	7
28194	3	6
28195	4	0
28196	4	1
28197	3	5
28198	8	2
28199	3	7
28200	4	5
28201	0	3
28202	8	9
28203	4	5
28204	5	3
28205	5	0
28206	7	8
28207	8	6
28208	5	0
28209	4	3
28210	6	4
28211	9	4
28212	1	5
28213	5	6
28214	1	4
28215	5	8
28216	6	4
28217	5	2
28218	3	7
28219	7	6
28220	0	7
28221	4	7
28222	5	4
28223	2	0
28224	9	8
28225	0	8
28226	9	1
28227	7	2
28228	6	2
28229	5	8
28230	4	1
28231	5	7
28232	6	9
28233	4	3
28234	8	7
28235	2	6
28236	4	8
28237	2	9
28238	8	5
28239	0	4
28240	0	7
28241	1	2
28242	2	7
28243	2	6
28244	2	0
28245	7	3
28246	8	1
28247	6	4
28248	7	6
28249	4	0
28250	3	0
28251	3	5
28252	2	9
28253	8	2
28254	1	2
28255	4	8
28256	7	8
28257	4	3
28258	1	7
28259	2	0
28260	1	6
28261	8	4
28262	3	2
28263	0	1
28264	7	0
28265	3	7
28266	1	5
28267	1	0
28268	2	1
28269	4	1
28270	9	4
28271	6	7
28272	9	5
28273	9	7
28274	6	4
28275	0	3
28276	7	4
28277	3	9
28278	2	6
28279	3	5
28280	1	4
28281	1	8
28282	3	8
28283	4	1
28284	2	1
28285	6	9
28286	3	7
28287	4	9
28288	7	4
28289	4	0
28290	5	1
28291	6	0
28292	7	2
28293	3	6
28294	1	0
28295	1	3
28296	6	1
28297	7	5
28298	8	0
28299	5	4
28300	4	0
28301	0	9
28302	4	6
28303	0	1
28304	2	3
28305	2	8
28306	2	5
28307	8	3
28308	6	8
28309	2	7
28310	3	1
28311	0	7
28312	9	2
28313	2	0
28314	0	3
28315	4	2
28316	5	6
28317	7	4
28318	7	4
28319	2	5
28320	5	4
28321	8	3
28322	7	6
28323	8	6
28324	1	4
28325	4	9
28326	1	6
28327	3	8
28328	3	9
28329	4	3
28330	8	0
28331	8	5
28332	4	0
28333	5	0
28334	9	6
28335	0	4
28336	5	6
28337	6	3
28338	6	9
28339	9	8
28340	3	1
28341	2	3
28342	9	5
28343	8	3
28344	9	5
28345	9	8
28346	4	7
28347	3	8
28348	8	9
28349	6	1
28350	4	0
28351	9	2
28352	4	6
28353	8	5
28354	4	3
28355	9	1
28356	2	9
28357	9	3
28358	1	7
28359	5	9
28360	9	4
28361	7	1
28362	5	2
28363	0	1
28364	2	5
28365	9	5
28366	8	7
28367	8	4
28368	0	2
28369	8	4
28370	0	7
28371	1	8
28372	9	4
28373	5	1
28374	7	9
28375	8	9
28376	4	1
28377	2	0
28378	2	1
28379	7	0
28380	1	9
28381	5	8
28382	9	8
28383	4	3
28384	6	1
28385	8	1
28386	2	5
28387	5	4
28388	0	7
28389	9	0
28390	5	9
28391	5	3
28392	4	5
28393	4	8
28394	7	2
28395	2	7
28396	7	2
28397	3	2
28398	2	4
28399	5	0
28400	2	5
28401	4	2
28402	5	1
28403	4	3
28404	8	7
28405	0	1
28406	6	4
28407	7	4
28408	5	0
28409	4	8
28410	1	2
28411	1	7
28412	3	4
28413	8	9
28414	2	3
28415	9	4
28416	2	8
28417	0	7
28418	8	3
28419	9	4
28420	3	7
28421	7	6
28422	0	3
28423	4	6
28424	1	0
28425	2	4
28426	5	2
28427	0	4
28428	8	2
28429	4	2
28430	7	1
28431	1	2
28432	5	3
28433	5	6
28434	0	6
28435	8	3
28436	1	4
28437	3	1
28438	9	6
28439	5	9
28440	8	7
28441	5	8
28442	0	3
28443	5	6
28444	1	5
28445	7	2
28446	0	2
28447	0	7
28448	3	9
28449	9	2
28450	6	5
28451	1	5
28452	1	5
28453	8	5
28454	3	5
28455	7	9
28456	8	1
28457	6	4
28458	1	3
28459	1	7
28460	7	0
28461	0	1
28462	4	7
28463	8	5
28464	2	4
28465	4	6
28466	5	2
28467	3	5
28468	3	8
28469	6	8
28470	5	6
28471	1	8
28472	9	5
28473	5	2
28474	4	7
28475	8	4
28476	8	5
28477	0	7
28478	4	0
28479	3	1
28480	5	6
28481	1	6
28482	8	2
28483	8	3
28484	4	5
28485	4	0
28486	2	5
28487	6	3
28488	7	3
28489	7	0
28490	0	7
28491	9	5
28492	8	2
28493	6	4
28494	2	9
28495	6	7
28496	7	9
28497	8	9
28498	6	2
28499	6	0
28500	6	1
28501	4	2
28502	6	4
28503	0	7
28504	3	5
28505	0	6
28506	9	1
28507	7	3
28508	6	0
28509	3	9
28510	7	5
28511	5	0
28512	3	5
28513	8	7
28514	0	3
28515	7	4
28516	9	4
28517	1	3
28518	8	2
28519	1	6
28520	6	9
28521	3	8
28522	8	0
28523	2	4
28524	2	3
28525	1	4
28526	9	5
28527	3	8
28528	9	0
28529	4	9
28530	5	9
28531	6	8
28532	3	6
28533	6	7
28534	2	8
28535	7	3
28536	9	0
28537	4	0
28538	5	4
28539	2	9
28540	6	1
28541	0	9
28542	6	8
28543	4	9
28544	9	6
28545	2	5
28546	0	3
28547	4	1
28548	1	6
28549	6	9
28550	6	0
28551	8	5
28552	2	1
28553	5	1
28554	3	4
28555	4	3
28556	1	3
28557	3	0
28558	7	3
28559	8	4
28560	4	7
28561	0	2
28562	2	3
28563	1	3
28564	9	3
28565	5	1
28566	9	4
28567	4	1
28568	7	5
28569	8	3
28570	9	4
28571	8	6
28572	7	4
28573	3	4
28574	1	9
28575	1	6
28576	5	4
28577	3	9
28578	6	5
28579	1	8
28580	7	2
28581	7	8
28582	9	7
28583	4	9
28584	7	9
28585	7	8
28586	2	3
28587	2	5
28588	1	8
28589	7	5
28590	1	2
28591	8	9
28592	4	2
28593	9	0
28594	7	9
28595	9	8
28596	4	2
28597	0	4
28598	9	5
28599	0	5
28600	7	0
28601	8	4
28602	8	5
28603	8	0
28604	7	8
28605	8	1
28606	8	0
28607	8	2
28608	5	0
28609	4	2
28610	4	3
28611	1	6
28612	1	8
28613	4	1
28614	5	2
28615	4	8
28616	8	3
28617	6	1
28618	3	5
28619	7	6
28620	0	2
28621	3	0
28622	5	0
28623	6	0
28624	0	5
28625	6	4
28626	6	4
28627	2	0
28628	3	0
28629	2	0
28630	7	0
28631	3	6
28632	5	4
28633	8	5
28634	0	7
28635	8	9
28636	8	1
28637	3	5
28638	0	2
28639	2	3
28640	6	5
28641	6	5
28642	6	3
28643	0	9
28644	5	9
28645	8	7
28646	5	0
28647	4	9
28648	9	6
28649	4	9
28650	4	3
28651	7	2
28652	0	8
28653	1	3
28654	8	4
28655	9	0
28656	3	8
28657	0	2
28658	7	1
28659	5	0
28660	4	1
28661	9	2
28662	3	5
28663	2	7
28664	9	5
28665	7	5
28666	8	1
28667	5	9
28668	7	1
28669	1	7
28670	4	8
28671	2	8
28672	6	5
28673	8	9
28674	4	7
28675	0	1
28676	9	6
28677	6	9
28678	2	7
28679	9	4
28680	2	5
28681	4	0
28682	7	6
28683	5	4
28684	3	9
28685	9	5
28686	6	4
28687	5	7
28688	8	5
28689	9	7
28690	3	2
28691	6	1
28692	3	1
28693	6	0
28694	2	6
28695	5	6
28696	2	3
28697	3	5
28698	4	2
28699	4	7
28700	6	7
28701	0	7
28702	4	5
28703	4	9
28704	3	4
28705	4	3
28706	5	4
28707	7	6
28708	8	5
28709	8	0
28710	1	9
28711	1	5
28712	8	9
28713	0	3
28714	7	2
28715	3	5
28716	8	1
28717	5	9
28718	7	8
28719	7	1
28720	4	9
28721	7	3
28722	7	8
28723	6	5
28724	5	2
28725	8	4
28726	0	7
28727	6	3
28728	6	4
28729	2	4
28730	5	2
28731	4	9
28732	3	1
28733	2	8
28734	3	7
28735	4	5
28736	6	1
28737	4	8
28738	3	4
28739	2	1
28740	4	9
28741	6	4
28742	9	8
28743	8	6
28744	5	4
28745	4	7
28746	2	1
28747	2	5
28748	9	0
28749	1	5
28750	5	6
28751	9	6
28752	0	9
28753	9	4
28754	8	2
28755	6	1
28756	5	9
28757	1	0
28758	1	4
28759	5	7
28760	8	3
28761	6	5
28762	7	9
28763	6	4
28764	5	0
28765	0	6
28766	8	3
28767	0	7
28768	9	1
28769	1	7
28770	5	0
28771	9	2
28772	1	6
28773	8	2
28774	2	3
28775	9	2
28776	5	7
28777	3	8
28778	2	8
28779	7	9
28780	3	4
28781	5	9
28782	8	0
28783	1	9
28784	3	8
28785	0	1
28786	7	9
28787	5	2
28788	8	0
28789	4	1
28790	7	8
28791	9	0
28792	7	8
28793	2	5
28794	4	1
28795	1	8
28796	3	1
28797	2	8
28798	5	2
28799	0	9
28800	3	6
28801	5	4
28802	8	4
28803	5	8
28804	7	8
28805	1	2
28806	7	8
28807	4	2
28808	4	0
28809	7	2
28810	4	5
28811	5	6
28812	3	7
28813	9	2
28814	1	0
28815	1	6
28816	5	0
28817	7	8
28818	7	1
28819	7	9
28820	8	7
28821	8	9
28822	6	7
28823	6	8
28824	9	2
28825	2	0
28826	2	4
28827	4	1
28828	0	2
28829	5	2
28830	2	5
28831	7	5
28832	8	4
28833	9	7
28834	9	4
28835	4	5
28836	7	3
28837	7	8
28838	3	0
28839	4	3
28840	1	9
28841	4	9
28842	2	3
28843	4	6
28844	0	2
28845	2	6
28846	1	7
28847	9	1
28848	4	3
28849	9	3
28850	2	5
28851	7	1
28852	4	2
28853	9	8
28854	5	7
28855	5	6
28856	3	2
28857	3	8
28858	7	0
28859	5	8
28860	9	3
28861	5	6
28862	5	6
28863	3	2
28864	9	2
28865	6	8
28866	1	3
28867	3	6
28868	1	3
28869	8	7
28870	3	2
28871	3	2
28872	8	9
28873	0	2
28874	1	9
28875	1	0
28876	5	2
28877	6	2
28878	1	7
28879	9	8
28880	4	0
28881	7	6
28882	0	3
28883	5	8
28884	7	1
28885	1	5
28886	5	7
28887	6	7
28888	9	2
28889	8	1
28890	8	1
28891	7	4
28892	4	1
28893	7	2
28894	0	1
28895	5	7
28896	8	7
28897	2	6
28898	1	4
28899	7	4
28900	7	3
28901	7	1
28902	8	2
28903	6	0
28904	2	8
28905	1	4
28906	9	5
28907	5	0
28908	2	9
28909	2	6
28910	8	4
28911	3	6
28912	8	4
28913	8	3
28914	5	3
28915	7	4
28916	1	5
28917	4	8
28918	1	7
28919	4	0
28920	1	4
28921	4	5
28922	8	3
28923	7	4
28924	3	8
28925	5	9
28926	4	0
28927	6	7
28928	4	3
28929	7	8
28930	9	2
28931	3	6
28932	1	6
28933	2	7
28934	3	5
28935	8	3
28936	7	4
28937	9	0
28938	2	8
28939	3	1
28940	8	6
28941	1	9
28942	5	3
28943	0	1
28944	6	0
28945	7	6
28946	5	0
28947	8	9
28948	2	8
28949	9	7
28950	7	2
28951	1	2
28952	8	0
28953	3	4
28954	1	4
28955	9	1
28956	8	9
28957	1	5
28958	6	1
28959	0	8
28960	4	0
28961	2	8
28962	9	5
28963	0	9
28964	9	5
28965	1	3
28966	1	8
28967	4	0
28968	6	4
28969	8	5
28970	0	8
28971	1	7
28972	3	1
28973	8	7
28974	3	4
28975	2	4
28976	9	4
28977	5	6
28978	3	7
28979	7	4
28980	0	9
28981	3	4
28982	2	7
28983	2	5
28984	5	2
28985	6	0
28986	0	3
28987	6	3
28988	9	8
28989	5	3
28990	6	4
28991	3	8
28992	3	0
28993	2	9
28994	2	7
28995	6	5
28996	0	7
28997	9	5
28998	1	5
28999	8	4
29000	9	8
29001	8	4
29002	5	9
29003	1	7
29004	8	9
29005	1	9
29006	3	2
29007	6	8
29008	3	8
29009	2	3
29010	6	2
29011	7	8
29012	4	3
29013	1	7
29014	5	3
29015	7	5
29016	6	0
29017	1	0
29018	2	0
29019	1	7
29020	8	0
29021	3	4
29022	6	0
29023	0	6
29024	8	6
29025	3	6
29026	4	2
29027	8	3
29028	6	5
29029	4	0
29030	1	9
29031	3	1
29032	2	8
29033	0	7
29034	2	0
29035	4	3
29036	6	3
29037	7	2
29038	8	6
29039	5	1
29040	2	7
29041	0	7
29042	7	9
29043	0	8
29044	0	1
29045	9	8
29046	5	4
29047	2	7
29048	8	3
29049	2	4
29050	6	5
29051	9	3
29052	9	4
29053	5	4
29054	4	6
29055	8	5
29056	3	7
29057	7	5
29058	8	1
29059	4	7
29060	3	8
29061	1	5
29062	1	7
29063	3	9
29064	2	6
29065	4	3
29066	9	2
29067	2	1
29068	1	4
29069	6	7
29070	5	8
29071	0	1
29072	0	6
29073	5	7
29074	4	2
29075	8	3
29076	0	2
29077	0	1
29078	7	2
29079	4	9
29080	3	5
29081	3	9
29082	8	3
29083	1	9
29084	8	9
29085	1	9
29086	5	8
29087	4	3
29088	4	2
29089	2	8
29090	3	6
29091	3	7
29092	4	7
29093	7	4
29094	3	1
29095	0	3
29096	1	0
29097	4	9
29098	4	6
29099	2	3
29100	5	1
29101	1	9
29102	4	1
29103	1	8
29104	3	7
29105	1	6
29106	4	7
29107	8	1
29108	3	8
29109	7	3
29110	7	9
29111	2	6
29112	3	5
29113	8	0
29114	4	7
29115	5	0
29116	3	9
29117	4	1
29118	6	4
29119	3	0
29120	4	3
29121	7	0
29122	7	9
29123	4	3
29124	8	5
29125	4	6
29126	4	5
29127	2	3
29128	2	4
29129	8	0
29130	6	8
29131	5	9
29132	0	6
29133	3	2
29134	0	8
29135	9	3
29136	8	4
29137	0	8
29138	9	5
29139	3	2
29140	1	3
29141	4	3
29142	1	8
29143	8	2
29144	3	7
29145	8	6
29146	0	5
29147	2	1
29148	6	8
29149	6	7
29150	9	8
29151	4	3
29152	2	9
29153	3	1
29154	7	8
29155	2	9
29156	9	1
29157	8	2
29158	2	1
29159	4	3
29160	6	7
29161	7	3
29162	0	8
29163	3	7
29164	0	3
29165	3	7
29166	8	1
29167	2	0
29168	2	9
29169	6	0
29170	1	6
29171	4	3
29172	9	7
29173	0	2
29174	2	9
29175	1	0
29176	8	7
29177	1	8
29178	5	9
29179	1	0
29180	0	5
29181	7	8
29182	1	2
29183	7	9
29184	4	3
29185	0	4
29186	9	1
29187	4	7
29188	6	2
29189	1	7
29190	3	9
29191	3	7
29192	8	2
29193	1	5
29194	1	2
29195	8	4
29196	1	7
29197	5	2
29198	0	7
29199	6	2
29200	8	7
29201	9	4
29202	8	9
29203	7	2
29204	8	5
29205	3	4
29206	7	1
29207	5	9
29208	3	0
29209	1	3
29210	7	4
29211	1	5
29212	1	9
29213	3	5
29214	6	3
29215	8	0
29216	8	1
29217	8	7
29218	6	2
29219	9	0
29220	8	2
29221	0	3
29222	7	3
29223	8	6
29224	4	6
29225	7	3
29226	9	5
29227	6	0
29228	7	4
29229	1	8
29230	8	0
29231	2	5
29232	3	8
29233	7	1
29234	8	1
29235	7	4
29236	9	5
29237	0	1
29238	2	9
29239	7	1
29240	1	0
29241	9	8
29242	7	8
29243	0	2
29244	0	1
29245	3	2
29246	7	3
29247	5	0
29248	8	5
29249	8	0
29250	6	7
29251	8	0
29252	1	0
29253	9	5
29254	2	4
29255	7	5
29256	5	9
29257	9	5
29258	0	7
29259	8	3
29260	0	8
29261	0	4
29262	2	0
29263	0	5
29264	3	9
29265	4	7
29266	0	5
29267	4	3
29268	8	6
29269	5	3
29270	7	3
29271	3	8
29272	4	2
29273	5	7
29274	2	1
29275	7	6
29276	5	9
29277	9	4
29278	7	8
29279	5	3
29280	0	8
29281	8	5
29282	5	6
29283	8	3
29284	6	3
29285	2	1
29286	9	3
29287	9	1
29288	2	3
29289	6	7
29290	5	3
29291	6	3
29292	9	4
29293	5	4
29294	9	5
29295	6	5
29296	5	8
29297	4	5
29298	5	4
29299	6	3
29300	9	8
29301	5	1
29302	4	8
29303	6	4
29304	8	6
29305	5	8
29306	3	1
29307	5	6
29308	6	3
29309	0	8
29310	3	6
29311	3	6
29312	8	7
29313	1	3
29314	2	5
29315	5	1
29316	9	5
29317	6	2
29318	4	1
29319	1	3
29320	6	8
29321	7	8
29322	9	7
29323	7	2
29324	3	1
29325	4	5
29326	5	6
29327	2	0
29328	4	8
29329	2	9
29330	3	4
29331	7	0
29332	2	9
29333	7	6
29334	4	2
29335	8	4
29336	5	2
29337	9	8
29338	4	5
29339	9	0
29340	9	6
29341	4	2
29342	0	7
29343	8	2
29344	8	6
29345	9	7
29346	3	4
29347	3	6
29348	2	9
29349	9	8
29350	4	0
29351	7	5
29352	8	6
29353	3	4
29354	4	8
29355	1	7
29356	2	7
29357	3	4
29358	8	6
29359	8	2
29360	8	1
29361	1	7
29362	7	2
29363	5	7
29364	9	4
29365	8	3
29366	6	5
29367	2	4
29368	8	9
29369	2	0
29370	3	0
29371	3	2
29372	2	3
29373	4	8
29374	1	6
29375	9	4
29376	9	0
29377	2	0
29378	7	1
29379	0	2
29380	9	6
29381	3	5
29382	3	2
29383	1	9
29384	8	4
29385	6	7
29386	2	6
29387	0	6
29388	9	2
29389	6	9
29390	5	8
29391	9	8
29392	0	1
29393	9	0
29394	1	5
29395	0	4
29396	5	0
29397	6	1
29398	9	6
29399	9	3
29400	1	7
29401	4	6
29402	3	0
29403	9	6
29404	5	4
29405	3	2
29406	1	2
29407	3	9
29408	9	2
29409	3	0
29410	2	9
29411	6	1
29412	6	2
29413	1	8
29414	7	2
29415	8	0
29416	6	1
29417	9	0
29418	4	2
29419	6	0
29420	8	3
29421	5	0
29422	9	1
29423	8	5
29424	6	9
29425	3	4
29426	5	4
29427	9	8
29428	9	3
29429	9	5
29430	5	9
29431	6	8
29432	1	0
29433	9	8
29434	3	0
29435	0	1
29436	5	8
29437	6	3
29438	3	7
29439	4	6
29440	3	7
29441	3	5
29442	5	1
29443	0	7
29444	9	1
29445	5	9
29446	8	7
29447	4	6
29448	8	9
29449	5	2
29450	7	1
29451	7	1
29452	6	8
29453	5	3
29454	1	2
29455	4	6
29456	0	5
29457	5	0
29458	0	7
29459	2	0
29460	3	0
29461	8	4
29462	7	2
29463	5	8
29464	6	7
29465	8	0
29466	8	9
29467	1	0
29468	5	1
29469	2	8
29470	4	6
29471	9	2
29472	3	2
29473	3	6
29474	9	8
29475	2	6
29476	4	5
29477	4	8
29478	0	6
29479	4	2
29480	6	3
29481	1	5
29482	7	3
29483	4	3
29484	1	5
29485	5	7
29486	8	6
29487	9	2
29488	2	1
29489	4	5
29490	5	3
29491	2	0
29492	0	4
29493	9	4
29494	0	5
29495	7	1
29496	4	1
29497	0	9
29498	8	7
29499	6	3
29500	2	6
29501	9	1
29502	0	9
29503	2	5
29504	6	3
29505	5	0
29506	8	7
29507	4	9
29508	7	3
29509	3	1
29510	9	5
29511	3	7
29512	4	1
29513	8	2
29514	2	8
29515	5	4
29516	1	9
29517	4	5
29518	5	6
29519	4	1
29520	9	7
29521	7	4
29522	4	9
29523	9	8
29524	5	0
29525	5	2
29526	9	7
29527	5	9
29528	7	6
29529	9	7
29530	6	8
29531	1	8
29532	2	6
29533	0	9
29534	1	0
29535	6	1
29536	4	1
29537	4	0
29538	7	2
29539	3	5
29540	4	6
29541	1	8
29542	1	3
29543	5	1
29544	5	1
29545	2	4
29546	9	8
29547	0	3
29548	5	6
29549	9	2
29550	5	7
29551	8	0
29552	3	9
29553	6	1
29554	4	7
29555	2	7
29556	5	8
29557	5	0
29558	8	9
29559	4	3
29560	5	4
29561	6	5
29562	9	3
29563	0	3
29564	5	6
29565	6	4
29566	6	8
29567	8	9
29568	8	7
29569	5	1
29570	7	4
29571	5	9
29572	3	6
29573	5	7
29574	1	6
29575	1	5
29576	0	3
29577	8	1
29578	6	4
29579	6	0
29580	0	3
29581	2	4
29582	0	6
29583	9	6
29584	8	4
29585	3	2
29586	2	8
29587	2	7
29588	2	8
29589	1	0
29590	0	8
29591	4	0
29592	7	3
29593	2	9
29594	4	3
29595	5	4
29596	1	6
29597	9	8
29598	9	6
29599	1	0
29600	1	5
29601	3	0
29602	5	4
29603	9	1
29604	3	9
29605	6	8
29606	7	2
29607	6	1
29608	4	7
29609	6	7
29610	6	2
29611	8	9
29612	5	1
29613	4	8
29614	2	6
29615	0	8
29616	3	2
29617	1	3
29618	0	5
29619	7	9
29620	2	0
29621	9	7
29622	2	9
29623	6	9
29624	4	2
29625	5	0
29626	6	3
29627	9	5
29628	8	2
29629	3	7
29630	4	1
29631	1	6
29632	9	3
29633	3	9
29634	1	2
29635	3	1
29636	7	4
29637	0	3
29638	2	8
29639	4	2
29640	8	7
29641	4	8
29642	5	9
29643	6	8
29644	5	3
29645	5	4
29646	4	8
29647	8	1
29648	3	6
29649	7	3
29650	0	5
29651	9	8
29652	1	0
29653	7	6
29654	0	2
29655	8	2
29656	4	5
29657	9	6
29658	1	4
29659	2	7
29660	3	7
29661	7	6
29662	0	1
29663	5	8
29664	1	3
29665	0	8
29666	5	8
29667	0	2
29668	3	1
29669	0	1
29670	9	1
29671	3	6
29672	8	4
29673	5	6
29674	4	5
29675	4	2
29676	9	5
29677	4	6
29678	6	3
29679	7	8
29680	3	9
29681	1	7
29682	5	2
29683	5	2
29684	6	9
29685	0	1
29686	7	6
29687	7	9
29688	6	1
29689	6	7
29690	5	7
29691	3	8
29692	1	2
29693	9	5
29694	3	6
29695	3	0
29696	8	3
29697	6	7
29698	5	3
29699	5	7
29700	9	2
29701	4	5
29702	0	1
29703	0	6
29704	4	9
29705	4	3
29706	5	0
29707	2	1
29708	7	1
29709	0	6
29710	1	7
29711	4	7
29712	2	5
29713	1	8
29714	4	9
29715	5	2
29716	3	0
29717	8	9
29718	4	7
29719	6	2
29720	9	8
29721	4	7
29722	2	7
29723	1	3
29724	6	2
29725	5	0
29726	8	5
29727	0	9
29728	9	6
29729	6	8
29730	7	9
29731	7	0
29732	5	7
29733	6	9
29734	4	3
29735	9	5
29736	3	0
29737	4	0
29738	6	0
29739	1	6
29740	2	0
29741	8	7
29742	6	7
29743	8	4
29744	5	3
29745	3	7
29746	3	8
29747	4	5
29748	9	4
29749	5	6
29750	5	6
29751	1	2
29752	1	5
29753	5	7
29754	0	2
29755	2	1
29756	5	0
29757	7	5
29758	9	3
29759	5	7
29760	6	1
29761	3	4
29762	5	1
29763	7	1
29764	4	1
29765	1	5
29766	8	9
29767	2	4
29768	6	2
29769	1	7
29770	5	2
29771	2	3
29772	8	4
29773	2	6
29774	9	2
29775	0	3
29776	0	4
29777	5	1
29778	3	1
29779	4	7
29780	5	3
29781	7	3
29782	2	3
29783	7	2
29784	7	6
29785	0	7
29786	4	2
29787	2	6
29788	8	2
29789	4	1
29790	6	4
29791	3	1
29792	2	8
29793	3	8
29794	2	0
29795	3	2
29796	2	9
29797	4	3
29798	8	0
29799	7	5
29800	4	6
29801	0	8
29802	0	5
29803	5	3
29804	4	8
29805	0	5
29806	3	6
29807	0	5
29808	4	0
29809	3	2
29810	8	6
29811	4	0
29812	4	6
29813	1	4
29814	5	1
29815	2	8
29816	7	9
29817	3	2
29818	8	4
29819	8	3
29820	7	3
29821	4	1
29822	7	6
29823	9	2
29824	2	3
29825	7	4
29826	1	8
29827	0	4
29828	1	5
29829	1	4
29830	8	0
29831	7	4
29832	2	9
29833	6	8
29834	0	8
29835	1	5
29836	3	5
29837	2	6
29838	1	0
29839	4	7
29840	2	4
29841	3	1
29842	3	9
29843	6	5
29844	2	4
29845	2	5
29846	3	2
29847	0	3
29848	0	4
29849	3	4
29850	5	1
29851	6	2
29852	5	7
29853	1	3
29854	2	6
29855	7	6
29856	8	6
29857	0	8
29858	0	2
29859	9	8
29860	1	8
29861	8	2
29862	1	7
29863	2	5
29864	9	6
29865	0	2
29866	6	7
29867	2	9
29868	6	0
29869	9	6
29870	2	0
29871	9	2
29872	9	0
29873	3	1
29874	0	2
29875	0	2
29876	1	0
29877	1	4
29878	5	0
29879	2	3
29880	9	3
29881	1	2
29882	1	4
29883	7	6
29884	9	1
29885	3	4
29886	0	7
29887	2	8
29888	3	4
29889	4	3
29890	8	2
29891	2	6
29892	4	8
29893	2	9
29894	0	1
29895	8	1
29896	1	6
29897	2	8
29898	4	7
29899	3	2
29900	2	1
29901	9	5
29902	4	1
29903	9	0
29904	2	3
29905	5	1
29906	6	9
29907	4	1
29908	1	0
29909	6	2
29910	4	2
29911	5	8
29912	7	5
29913	8	1
29914	0	6
29915	2	3
29916	2	6
29917	0	3
29918	6	5
29919	6	8
29920	9	7
29921	3	6
29922	0	4
29923	0	5
29924	8	1
29925	1	7
29926	4	7
29927	6	0
29928	1	4
29929	0	9
29930	9	2
29931	9	0
29932	5	9
29933	6	8
29934	9	8
29935	1	8
29936	5	3
29937	7	2
29938	6	9
29939	1	9
29940	6	7
29941	2	9
29942	9	7
29943	3	7
29944	3	5
29945	6	2
29946	3	6
29947	8	6
29948	1	4
29949	4	7
29950	8	0
29951	3	1
29952	4	6
29953	7	1
29954	2	0
29955	7	2
29956	0	2
29957	1	0
29958	8	2
29959	5	3
29960	3	6
29961	5	3
29962	2	0
29963	8	7
29964	0	8
29965	3	5
29966	8	4
29967	0	9
29968	8	2
29969	7	3
29970	0	7
29971	4	3
29972	6	4
29973	1	7
29974	7	6
29975	9	5
29976	2	1
29977	8	1
29978	6	9
29979	1	0
29980	4	3
29981	7	2
29982	8	6
29983	8	0
29984	8	6
29985	2	6
29986	4	9
29987	3	2
29988	9	8
29989	3	0
29990	2	4
29991	4	7
